anyio                     4.3.0
websocket-client          1.7.0
websockets                12.0
wheel                     0.37.1
whitenoise                6.3.0
widgetsnbextension        4.0.10
wrapt                     1.12.1
xdg                       5
xhtml2pdf                 0.2.15
xkit                      0.0.0
yapf                      0.30.0
yfinance                  0.2.37
zipp                      1.0.0
zope.interface            6.0
